Code,Name
005930,삼성전자
000660,SK하이닉스
373220,LG에너지솔루션
207940,삼성바이오로직스
005935,삼성전자우
005380,현대차
005490,POSCO홀딩스
000270,기아
035420,NAVER
051910,LG화학
006400,삼성SDI
247540,에코프로비엠
068270,셀트리온
003670,포스코퓨처엠
035720,카카오
028260,삼성물산
012330,현대모비스
105560,KB금융
055550,신한지주
086520,에코프로
066570,LG전자
096770,SK이노베이션
032830,삼성생명
011200,HMM
323410,카카오뱅크
018260,삼성에스디에스
003550,LG
034730,SK
091990,셀트리온헬스케어
086790,하나금융지주
000810,삼성화재
015760,한국전력
450080,에코프로머티
033780,KT&G
138040,메리츠금융지주
009150,삼성전기
329180,HD현대중공업
047050,포스코인터내셔널
022100,포스코DX
017670,SK텔레콤
010130,고려아연
034020,두산에너빌리티
352820,하이브
316140,우리금융지주
024110,기업은행
259960,크래프톤
003490,대한항공
030200,KT
009540,HD한국조선해양
090430,아모레퍼시픽
010950,S-Oil
326030,SK바이오팜
042660,한화오션
086280,현대글로비스
454910,두산로보틱스
066970,엘앤에프
402340,SK스퀘어
001570,금양
010140,삼성중공업
009830,한화솔루션
028300,HLB
011170,롯데케미칼
377300,카카오페이
012450,한화에어로스페이스
042700,한미반도체
307950,현대오토에버
005830,DB손해보험
361610,SK아이이테크놀로지
011070,LG이노텍
302440,SK바이오사이언스
028050,삼성엔지니어링
051900,LG생활건강
161390,한국타이어앤테크놀로지
088980,맥쿼리인프라
036570,엔씨소프트
000100,유한양행
241560,두산밥캣
196170,알테오젠
251270,넷마블
047810,한국항공우주
005070,코스모신소재
097950,CJ제일제당
267250,HD현대
004020,현대제철
271560,오리온
180640,한진칼
006800,미래에셋증권
032640,LG유플러스
034220,LG디스플레이
128940,한미약품
021240,코웨이
005387,현대차2우B
000720,현대건설
403870,HPSP
018880,한온시스템
011780,금호석유
029780,삼성카드
078930,GS
035900,JYP Ent.
068760,셀트리온제약
277810,레인보우로보틱스
035250,강원랜드
016360,삼성증권
011790,SKC
005940,NH투자증권
383220,F&F
071050,한국금융지주
010620,현대미포조선
272210,한화시스템
058470,리노공업
000120,CJ대한통운
006260,LS
267260,HD현대일렉트릭
079550,LIG넥스원
004990,롯데지주
064350,현대로템
003410,쌍용C&E
112610,씨에스윈드
001040,CJ
001450,현대해상
008930,한미사이언스
005385,현대차우
014680,한솔케미칼
417200,LS머트리얼즈
000990,DB하이텍
039490,키움증권
008770,호텔신라
263750,펄어비스
004370,농심
214150,클래시스
007070,GS리테일
088350,한화생명
052690,한전기술
051915,LG화학우
328130,루닛
357780,솔브레인
002790,아모레G
081660,휠라홀딩스
138930,BNK금융지주
009420,한올바이오파마
036460,한국가스공사
012750,에스원
041510,에스엠
282330,BGF리테일
030000,제일기획
010120,LS ELECTRIC
023530,롯데쇼핑
175330,JB금융지주
139480,이마트
293490,카카오게임즈
112040,위메이드
010060,OCI홀딩스
111770,영원무역
005290,동진쎄미켐
002380,KCC
028670,팬오션
020150,롯데에너지머티리얼즈
039030,이오테크닉스
000880,한화
007660,이수페타시스
145020,휴젤
026960,동서
086900,메디톡스
095340,ISC
298050,효성첨단소재
000250,삼천당제약
204320,HL만도
017800,현대엘리베이
047040,대우건설
011210,현대위아
004170,신세계
036930,주성엔지니어링
141080,레고켐바이오
185750,종근당
240810,원익IPS
003230,삼양식품
017860,DS단석
005850,에스엘
042670,HD현대인프라코어
003620,KG모빌리티
035760,CJ ENM
007310,오뚜기
006110,삼아알미늄
298020,효성티앤씨
000080,하이트진로
253450,스튜디오드래곤
051600,한전KPS
006040,동원산업
073240,금호타이어
002710,TCC스틸
298040,효성중공업
004000,롯데정밀화학
000150,두산
393890,더블유씨피
005420,코스모화학
336260,두산퓨얼셀
121600,나노신소재
214370,케어젠
000240,한국앤컴퍼니
006280,녹십자
145720,덴티움
067310,하나마이크론
139130,DGB금융지주
108320,LX세미콘
137310,에스디바이오센서
375500,DL이앤씨
005300,롯데칠성
192820,코스맥스
018670,SK가스
078600,대주전자재료
248070,솔루엠
069620,대웅제약
353200,대덕전자
365340,성일하이텍
001740,SK네트웍스
004800,효성
064760,티씨케이
006360,GS건설
009240,한샘
348370,엔켐
009520,포스코엠텍
195940,HK이노엔
222800,심텍
001440,대한전선
025900,동화기업
034230,파라다이스
120110,코오롱인더
140860,파크시스템스
069960,현대백화점
161890,한국콜마
237690,에스티팜
003690,코리안리
298380,에이비엘바이오
096530,씨젠
067630,HLB생명과학
280360,롯데웰푸드
098460,고영
003090,대웅
285130,SK케미칼
001120,LX인터내셔널
137400,피엔티
281740,레이크머티리얼즈
085660,차바이오텍
140410,메지온
214450,파마리서치
100090,SK오션플랜트
093370,후성
440110,파두
278280,천보
213420,덕산네오룩스
056190,에스에프에이
065350,신성델타테크
000210,DL
103140,풍산
395400,SK리츠
009970,영원무역홀딩스
383310,에코프로에이치엔
048410,현대바이오
089860,롯데렌탈
014820,동원시스템즈
267270,HD현대건설기계
036540,SFA반도체
166090,하나머티리얼즈
131970,두산테스나
006650,대한유화
009900,명신산업
067160,아프리카TV
003030,세아제강지주
225570,넥슨게임즈
101490,에스앤에스텍
271940,일진하이솔루스
294870,HDC현대산업개발
000670,영풍
122870,와이지엔터테인먼트
084370,유진테크
195870,해성디에스
089590,제주항공
001800,오리온홀딩스
036830,솔브레인홀딩스
420770,기가비스
336370,솔루스첨단소재
310210,보로노이
178920,PI첨단소재
016790,카나리아바이오
039200,오스코텍
457190,이수스페셜티케미컬
300720,한일시멘트
192650,드림텍
012510,더존비즈온
010780,아이에스동서
192080,더블유게임즈
016380,KG스틸
418550,제이오
069260,TKG휴켐스
003380,하림지주
085620,미래에셋생명
001430,세아베스틸지주
119860,커넥트웨이브
372170,윤성에프앤씨
001060,JW중외제약
064550,바이오니아
214320,이노션
336570,원텍
105630,한세실업
039130,하나투어
114090,GKL
456040,OCI
004490,세방전지
020560,아시아나항공
181710,NHN
003850,보령
287410,제이시스메디칼
002840,미원상사
348950,제이알글로벌리츠
008730,율촌화학
099190,아이센스
023590,다우기술
189300,인텔리안테크
058610,에스피지
066575,LG전자우
365550,ESR켄달스퀘어리츠
087010,펩트론
002350,넥센타이어
161000,애경케미칼
376300,디어유
330590,롯데리츠
222080,씨아이에스
058970,엠로
060280,큐렉소
025540,한국단자
015750,성우하이텍
005250,녹십자홀딩스
006120,SK디스커버리
204270,제이앤티씨
091120,이엠텍
086450,동국제약
003540,대신증권
001530,DI동일
090460,비에이치
348210,넥스틴
000400,롯데손해보험
074600,원익QnC
215200,메가스터디교육
082640,동양생명
001680,대상
019170,신풍제약
007340,DN오토모티브
003530,한화투자증권
053800,안랩
079160,CJ CGV
032350,롯데관광개발
268280,미원에스씨
144510,지씨셀
210980,SK디앤디
183300,코미코
082740,HSD엔진
009450,경동나비엔
005880,대한해운
003240,태광산업
290650,엘앤씨바이오
178320,서진시스템
399720,가온칩스
344820,KCC글라스
272290,이녹스첨단소재
031430,신세계인터내셔날
042000,카페24
000640,동아쏘시오홀딩스
445090,에이직랜드
299900,위지윅스튜디오
352480,씨앤씨인터내셔널
229640,LS전선아시아
049770,동원F&B
078340,컴투스
950160,코오롱티슈진
033240,자화전자
064960,SNT모티브
136510,스마트솔루션즈
094360,칩스앤미디어
007700,F&F홀딩스
215600,신라젠
319660,피에스케이
460860,동국제강
000815,삼성화재우
031980,피에스케이홀딩스
272450,진에어
017960,한국카본
003280,흥아해운
025980,아난티
000070,삼양홀딩스
046890,서울반도체
018290,브이티
170900,동아에스티
338220,뷰노
192400,쿠쿠홀딩스
095660,네오위즈
084850,아이티엠반도체
215000,골프존
069080,웹젠
194480,데브시스터즈
281820,케이씨텍
293940,신한알파리츠
179900,유티아이
005440,현대지에프홀딩스
030610,교보증권
950210,프레스티지바이오파마
199800,툴젠
030190,NICE평가정보
381970,케이카
394280,오픈엣지테크놀로지
299030,하나기술
001720,신영증권
425040,티이엠씨
237880,클리오
358570,지아이이노베이션
131290,티에스이
095500,미래나노텍
034120,SBS
097520,엠씨넥스
025320,시노펙스
005610,SPC삼립
383800,LX홀딩스
005180,빙그레
241590,화승엔터프라이즈
036810,에프에스티
108860,셀바스AI
054450,텔레칩스
057050,현대홈쇼핑
200130,콜마비앤에이치
00680K,미래에셋증권2우B
041190,우리기술투자
335890,비올
082270,젬백스
033290,코웰패션
007390,네이처셀
032190,다우데이타
403550,쏘카
323990,박셀바이오
018250,애경산업
002240,고려제강
034310,NICE
053610,프로텍
068400,SK렌터카
003470,유안타증권
249420,일동제약
206640,바디텍메드
228760,지노믹트리
043150,바텍
052020,에스티큐브
200880,서연이화
032500,케이엠더블유
284740,쿠쿠홈시스
360070,탑머티리얼
079370,제우스
091700,파트론
003570,SNT다이내믹스
039440,에스티아이
136480,하림
001470,삼부토건
068240,다원시스
007810,코리아써키트
448280,에코아이
000370,한화손해보험
080220,제주반도체
020000,한섬
093320,케이아이엔엑스
101730,위메이드맥스
114190,강원에너지
049070,인탑스
001390,KG케미칼
047920,HLB제약
014830,유니드
243070,휴온스
372320,큐로셀
357120,코람코라이프인프라리츠
218410,RFHIC
257720,실리콘투
010690,화신
033640,네패스
091810,티웨이항공
145990,삼양사
432720,퀄리타스반도체
006730,서부T&D
286940,롯데정보통신
000490,대동
200710,에이디테크놀로지
900140,엘브이엠씨홀딩스
377740,바이오노트
058650,세아홀딩스
118990,모트렉스
003000,부광약품
003920,남양유업
089030,테크윙
119610,인터로조
017940,E1
001725,신영증권우
011930,신성이엔지
206650,유바이오로직스
056080,유진로봇
101160,월덱스
425420,티에프이
012630,HDC
004430,송원산업
084690,대상홀딩스
094480,갤럭시아머니트리
232140,와이아이케이
033270,유나이티드제약
183190,아세아시멘트
445680,큐리옥스바이오시스템즈
060250,NHN KCP
095610,테스
151860,KG ETS
095700,제넥신
064290,인텍플러스
099430,바이오플러스
432320,KB스타리츠
017810,풀무원
319400,현대무벡스
123890,한국자산신탁
006405,삼성SDI우
001820,삼화콘덴서
103590,일진전기
108490,로보티즈
241710,코스메카코리아
009290,광동제약
448730,삼성FN리츠
093050,LF
314930,바이오다인
378340,필에너지
005090,SGC에너지
306200,세아제강
108670,LX하우시스
023160,태광
003520,영진약품
453340,현대그린푸드
004690,삼천리
104830,원익머트리얼즈
002030,아세아
090435,아모레퍼시픽우
001940,KISCO홀딩스
200670,휴메딕스
002310,아세아제지
050890,쏠리드
348340,뉴로메카
094800,맵스리얼티1
089010,켐트로닉스
042600,새로닉스
007690,국도화학
082920,비츠로셀
025860,남해화학
243840,신흥에스이씨
005810,풍산홀딩스
384470,코어라인소프트
402030,코난테크놀로지
027410,BGF
002320,한진
083310,엘오티베큠
102710,이엔에프테크놀로지
094170,동운아나텍
016800,퍼시스
005690,파미셀
451800,한화리츠
033500,동성화인텍
297890,HB솔루션
003545,대신증권우
089980,상아프론테크
093230,이아이디
439090,마녀공장
322510,제이엘케이
041830,인바디
039840,디오
110990,디아이티
126560,현대퓨처넷
034950,한국기업평가
001340,백광산업
025770,한국정보통신
228670,레이
089970,에이피티씨
298830,슈어소프트테크
060720,KH바텍
030520,한글과컴퓨터
003300,한일홀딩스
265520,AP시스템
058430,포스코스틸리온
029960,코엔텍
014620,성광벤드
001200,유진투자증권
317330,덕산테코피아
013030,하이록코리아
038500,삼표시멘트
003220,대원제약
012030,DB
060150,인선이엔티
254490,미래반도체
298690,에어부산
330860,네패스아크
441270,파인엠텍
097230,HJ중공업
060980,HL홀딩스
107600,새빗켐
079810,디이엔티
008490,서흥
000680,LS네트웍스
044490,태웅
061970,LB세미콘
058820,CMG제약
000430,대원강업
035600,KG이니시스
004700,조광피혁
029530,신도리코
013890,지누스
396270,넥스트칩
230360,에코마케팅
340570,티앤엘
051905,LG생활건강우
027360,아주IB투자
077360,덕산하이메탈
298000,효성화학
397030,에이프릴바이오
267980,매일유업
950130,엑세스바이오
117730,티로보틱스
263720,디앤씨미디어
033100,제룡전기
064260,다날
003120,일성신약
217270,넵튠
071970,STX중공업
049950,미래컴퍼니
253590,네오셈
054950,제이브이엠
035890,서희건설
00088K,한화3우B
115450,HLB테라퓨틱스
092220,KEC
005950,이수화학
088260,이리츠코크렙
322000,HD현대에너지솔루션
100790,미래에셋벤처투자
424960,스마트레이더시스템
214680,디알텍
307750,국전약품
006390,한일현대시멘트
084010,대한제강
000480,CR홀딩스
034830,한국토지신탁
00104K,CJ4우(전환)
059090,미코
282880,코윈테크
357550,석경에이티
251970,펌텍코리아
417010,나노팀
011810,STX
122640,예스티
072710,농심홀딩스
356860,티엘비
304100,솔트룩스
001630,종근당홀딩스
017390,서울가스
102460,이연제약
048530,인트론바이오
001510,SK증권
005500,삼진제약
008350,남선알미늄
095720,웅진씽크빅
007570,일양약품
084110,휴온스글로벌
002960,한국쉘석유
389260,대명에너지
114810,한솔아이원스
418420,라온텍
026890,스틱인베스트먼트
036420,콘텐트리중앙
138490,코오롱플라스틱
003800,에이스침대
108230,톱텍
036030,케이티알파
013120,동원개발
090360,로보스타
217820,원익피앤이
439580,블루엠텍
001780,알루코
024720,한국콜마홀딩스
252990,샘씨엔에스
122900,아이마켓코리아
297090,씨에스베어링
126700,하이비젼시스템
041960,코미팜
003960,사조대림
084650,랩지노믹스
354320,알멕
138580,비즈니스온
080160,모두투어
102940,코오롱생명과학
086390,유니테스트
001790,대한제당
060370,LS마린솔루션
099320,쎄트렉아이
036620,감성코퍼레이션
382840,원준
071320,지역난방공사
045100,한양이엔지
053030,바이넥스
171090,선익시스템
053210,스카이라이프
016580,환인제약
216080,제테마
051500,CJ프레시웨이
270520,지오릿에너지
001230,동국홀딩스
092070,디엔에프
000020,동화약품
036530,SNT홀딩스
005010,휴스틸
031330,에스에이엠티
370090,퓨런티어
104700,한국철강
009680,모토닉
322310,오로스테크놀로지
001880,DL건설
204620,글로벌텍스프리
146320,비씨엔씨
037270,YG PLUS
010100,한국무브넥스
051360,토비스
052400,코나아이
077970,STX엔진
078160,메디포스트
033160,엠케이전자
001500,현대차증권
115390,락앤락
289220,자이언트스텝
126340,비나텍
126720,수산인더스트리
002150,도화엔지니어링
334970,프레스티지바이오로직스
005389,현대차3우B
023410,유진기업
182360,큐브엔터
005160,동국산업
100120,뷰웍스
074610,이엔플러스
226320,잇츠한불
001460,BYC
950140,잉글우드랩
018470,조일알미늄
037560,LG헬로비전
005390,신성통상
123860,아나패스
093640,케이알엠
290670,대보마그네틱
034810,해성산업
036200,유니셈
030530,원익홀딩스
009160,SIMPAC
298540,더네이쳐홀딩스
096760,JW홀딩스
075580,세진중공업
089600,나스미디어
121800,비덴트
083450,GST
006220,제주은행
101360,에코앤드림
402490,그린리소스
101670,하이드로리튬
272550,삼양패키징
217330,싸이토젠
102120,어보브반도체
213500,한솔제지
285490,노바텍
029460,케이씨
011500,한농화성
071055,한국금융지주우
002900,TYM
051370,인터플렉스
234340,헥토파이낸셜
278650,HLB바이오스텝
032300,한국파마
293480,하나제약
432470,케이엔에스
271980,제일약품
040300,YTN
060590,씨티씨바이오
011760,현대코퍼레이션
017890,한국알콜
054210,이랜텍
462520,조선내화
104460,디와이피엔에프
096040,이트론
182400,엔케이맥스
084990,헬릭스미스
007460,에이프로젠
268600,셀리버리
205470,휴마시스
018310,삼목에스폼
239890,피엔에이치테크
000050,경방
063080,컴투스홀딩스
032620,유비케어
037710,광주신세계
084680,이월드
083650,비에이치아이
256840,한국비엔씨
126600,BGF에코머티리얼즈
078070,유비쿼스홀딩스
001520,동양
315640,딥노이드
036890,진성티이씨
123040,엠에스오토텍
071840,롯데하이마트
045390,대아티아이
338840,와이바이오로직스
389500,에스비비테크
030210,다올투자증권
130660,한전산업
047310,파워로직스
090710,휴림로봇
226950,올릭스
334890,이지스밸류리츠
388720,유일로보틱스
451760,컨텍
065510,휴비츠
122450,KX
230240,에치에프알
194370,제이에스코퍼레이션
083930,아바코
004360,세방
318020,포인트모바일
053080,케이엔솔
190510,나무가
114840,아이패밀리에스씨
144960,뉴파워프라즈마
038290,마크로젠
002810,삼영무역
035150,백산
321550,티움바이오
229500,노브메타파마
149950,아바텍
148150,세경하이테크
143160,아이디스
016590,신대양제지
053690,한미글로벌
383930,디티앤씨알오
004380,삼익THK
109670,씨싸이트
006840,AK홀딩스
194700,노바렉스
109610,에스와이
150840,인트로메딕
001270,부국증권
048870,시너지이노베이션
042420,네오위즈홀딩스
079940,가비아
005720,넥센
004710,한솔테크닉스
078150,HB테크놀러지
095570,AJ네트웍스
214430,아이쓰리시스템
102260,동성케미컬
003070,코오롱글로벌
011000,진원생명과학
053300,한국정보인증
161580,필옵틱스
041020,폴라리스오피스
088390,이녹스
078350,한양디지텍
063170,서울옥션
002020,코오롱
001130,대한제분
220100,퓨쳐켐
166480,코아스템켐온
004560,현대비앤지스틸
226330,신테카바이오
416180,신성에스티
117580,대성에너지
008060,대덕
131400,이브이첨단소재
206560,덱스터
122990,와이솔
092230,KPX홀딩스
007160,사조산업
078020,이베스트투자증권
036800,나이스정보통신
267850,아시아나IDT
027970,한국제지
003580,HLB글로벌
091580,상신이디피
044450,KSS해운
179290,엠아이텍
046440,KG모빌리언스
138610,나이벡
404990,신한서부티엔디리츠
092730,네오팜
025000,KPX케미칼
086980,쇼박스
083790,CG인바이츠
019680,대교
460850,동국씨엠
035510,신세계 I&C
063570,한국전자금융
003200,일신방직
035810,이지홀딩스
057880,피에이치씨
081000,일진다이아
068290,삼성출판사
043370,피에이치에이
009155,삼성전기우
192440,슈피겐코리아
038540,상상인
086890,이수앱지스
033340,좋은사람들
004980,성신양회
377190,디앤디플랫폼리츠
001250,GS글로벌
000140,하이트진로홀딩스
143240,사람인
363280,티와이홀딩스
011040,경동제약
293780,압타바이오
365590,하이딥
000155,두산우
234080,JW생명과학
024850,HLB이노베이션
045970,코아시아
452260,한화갤러리아
168360,펨트론
004250,NPC
093520,매커스
092040,아미코젠
