Code,Name
156100,엘앤케이바이오
294570,쿠콘
174900,앱클론
043610,지니뮤직
030960,양지사
072770,율호
214390,경보제약
037070,파세코
042370,비츠로테크
010580,에스엠벡셀
211270,AP위성
073490,이노와이어리스
067280,멀티캠퍼스
015360,예스코홀딩스
042520,한스바이오메드
246710,티앤알바이오팹
036560,영풍정밀
036010,아비코전자
125210,아모그린텍
262260,에이프로
038110,에코플라스틱
010955,S-Oil우
073570,리튬포어스
002100,경농
020120,키다리스튜디오
110790,크리스에프앤씨
011330,유니켐
317400,자이에스앤디
131370,알서포트
453860,에이에스텍
214180,헥토이노베이션
900290,GRT
001080,만호제강
016450,한세예스24홀딩스
389020,자람테크놀로지
032820,우리기술
225530,보광산업
002990,금호건설
009580,무림P&P
080420,모다이노칩
000540,흥국화재
172670,에이엘티
006060,화승인더
035080,그래디언트
443250,레뷰코퍼레이션
015890,태경산업
015860,일진홀딩스
039570,HDC랩스
337930,브랜드엑스코퍼레이션
092200,디아이씨
950170,JTC
003060,에이프로젠바이오로직스
092790,넥스틸
024900,덕양산업
007860,서연
220260,켐트로스
002390,한독
065560,녹원씨엔아이
067000,조이시티
417310,코람코더원리츠
450140,코오롱모빌리티그룹
011785,금호석유우
044340,위닉스
277880,티에스아이
096240,크레버스
002620,제일파마홀딩스
105840,우진
139990,아주스틸
005945,NH투자증권우
445180,퓨릿
339770,교촌에프앤비
023760,한국캐피탈
028100,동아지질
092870,엑시콘
107590,미원홀딩스
241820,피씨엘
090350,노루페인트
003555,LG우
950220,네오이뮨텍
024810,이화전기
014580,태경비케이
048550,SM C&C
015590,KIB플러그에너지
089890,코세스
007210,벽산
000390,삼화페인트
115960,연우
003160,디아이
100250,진양홀딩스
084730,팅크웨어
180400,DXVX
019210,와이지-원
067080,대화제약
027710,팜스토리
097955,CJ제일제당 우
405100,큐알티
388870,파로스아이바이오
046210,HLB파나진
251630,브이원텍
208370,셀바스헬스케어
078520,에이블씨엔씨
015230,대창단조
005680,삼영전자
100130,동국S&C
382900,범한퓨얼셀
011280,태림포장
419530,SAMG엔터
036710,심텍홀딩스
356680,엑스게이트
005860,한일사료
314130,지놈앤컴퍼니
251370,와이엠티
203650,드림시큐리티
419080,엔젯
094820,일진파워
047560,이스트소프트
008260,NI스틸
136540,윈스
040910,아이씨디
092130,이크레더블
014470,부방
347860,알체라
273640,와이엠텍
002780,진흥기업
214260,라파스
008700,아남전자
090470,제이스텍
023910,대한약품
068790,DMS
060570,드림어스컴퍼니
014280,금강공업
382800,지앤비에스 에코
264450,유비쿼스
082850,우리바이오
068930,디지털대성
085670,뉴프렉스
013310,아진산업
036630,세종텔레콤
018000,유니슨
051980,중앙첨단소재
100840,SNT에너지
102370,케이옥션
357230,에이치피오
121440,골프존뉴딘홀딩스
282690,동아타이어
016610,DB금융투자
099440,스맥
083420,그린케미칼
137950,제이씨케미칼
001020,페이퍼코리아
058400,KNN
419050,삼기이브이
104480,티케이케미칼
033530,세종공업
203400,에이비온
012320,경동인베스트
128820,대성산업
272110,케이엔제이
012700,리드코프
006620,동구바이오제약
079430,현대리바트
02826K,삼성물산우B
006890,태경케미컬
160980,싸이맥스
016710,대성홀딩스
124500,아이티센
211050,인카금융서비스
065660,안트로젠
408900,스튜디오미르
017370,우신시스템
086820,바이오솔루션
365270,큐라클
101530,해태제과식품
079960,동양이엔피
010820,퍼스텍
000970,한국주철관
036190,금화피에스시
012610,경인양행
011700,한신기계
067990,도이치모터스
290550,디케이티
134380,미원화학
136490,선진
348150,고바이오랩
119830,아이텍
377480,마음AI
452280,한선엔지니어링
003720,삼영
033920,무학
228850,레이언스
006910,보성파워텍
058850,KTcs
013570,디와이
950190,고스트스튜디오
092190,서울바이오시스
274090,켄코아에어로스페이스
376190,LB루셈
060560,홈센타홀딩스
195990,에이비프로바이오
000320,노루홀딩스
176750,듀켐바이오
082800,비보존 제약
222810,세토피아
012860,모베이스전자
078940,퀀타피아
023600,삼보판지
300080,플리토
109070,컨버즈
205100,엑셈
048910,대원미디어
377450,리파인
031440,신세계푸드
261780,차백신연구소
000700,유수홀딩스
023900,풍국주정
052260,현대바이오랜드
051160,지어소프트
311320,지오엘리먼트
396470,워트
183490,엔지켐생명과학
002210,동성제약
310200,애니플러스
236200,슈프리마
005430,한국공항
104540,코렌텍
014530,극동유화
070960,용평리조트
061250,화일약품
054780,키이스트
900250,크리스탈신소재
388050,지투파워
260870,SK시그넷
267320,나인테크
039560,다산네트웍스
376930,노을
407400,꿈비
282720,금양그린파워
088800,에이스테크
002170,삼양통상
025950,동신건설
094280,효성ITX
362320,청담글로벌
170920,엘티씨
032860,더라미
066700,테라젠이텍스
149980,하이로닉
400760,NH올원리츠
065680,우주일렉트로
270660,에브리봇
089470,HDC현대EP
123420,위메이드플레이
255440,야스
311690,CJ 바이오사이언스
001360,삼성제약
261200,덴티스
259630,엠플러스
004090,한국석유
079980,휴비스
451220,아이엠티
006490,인스코비
007540,샘표
263600,덕우전자
090850,현대이지웰
200470,에이팩트
164060,이루다
003830,대한화섬
418470,밀리의서재
105330,케이엔더블유
055490,테이팩스
026150,특수건설
021080,에이티넘인베스트
109740,디에스케이
234690,녹십자웰빙
004970,신라교역
009270,신원
235980,메드팩토
080580,오킨스전자
159010,아스플로
371950,풍원정밀
064820,케이프
216050,인크로스
005960,동부건설
042510,라온시큐어
140670,알에스오토메이션
366030,공구우먼
004080,신흥
207760,미스터블루
037460,삼지전자
373200,하인크코리아
317770,엑스페릭스
086960,MDS테크
054620,APS
019550,SBI인베스트먼트
210540,디와이파워
049720,고려신용정보
250060,모비스
067370,선바이오
138080,오이솔루션
003460,유화증권
432430,와이랩
008040,사조동아원
321820,와이더플래닛
389470,인벤티지랩
096630,에스코넥
038390,레드캡투어
115160,휴맥스
000500,가온전선
291230,엔피
000860,강남제비스코
124560,태웅로직스
002700,신일전자
054050,농우바이오
039340,한국경제TV
269620,시스웍
047820,초록뱀미디어
417500,제이아이테크
173130,오파스넷
038880,아이에이
073640,테라사이언스
033310,엠투엔
077500,유니퀘스트
111710,남화산업
140070,서플러스글로벌
000180,성창기업지주
300120,라온피플
072870,메가스터디
377030,맥스트
006740,영풍제지
00279K,아모레G3우(전환)
357580,아모센스
347890,엠투아이
054670,대한뉴팜
217730,강스템바이오텍
340930,유일에너테크
017550,수산중공업
003547,대신증권2우B
067900,와이엔텍
007330,푸른저축은행
013990,아가방컴퍼니
417790,트루엔
111380,동인기연
053700,삼보모터스
236810,엔비티
014940,오리엔탈정공
091440,텔레필드
041930,동아화성
071200,인피니트헬스케어
041590,플래스크
241840,에이스토리
013580,계룡건설
107640,한중엔시에스
222040,코스맥스엔비티
241790,오션브릿지
024090,디씨엠
159580,제로투세븐
025820,이구산업
352090,스톰테크
053580,웹케시
304360,에스바이오메딕스
099750,이지케어텍
263860,지니언스
160550,NEW
044990,에이치엔에스하이텍
382480,지아이텍
063160,종근당바이오
023800,인지컨트롤스
330350,위더스제약
100700,세운메디칼
274400,이노시뮬레이션
372910,한컴라이프케어
215360,우리산업
120030,조선선재
361390,제노코
002720,국제약품
214330,금호에이치티
003650,미창석유
253840,수젠텍
061040,알에프텍
004310,현대약품
248170,샘표식품
355390,크라우드웍스
010040,한국내화
126880,제이엔케이히터
353810,이지바이오
086670,비엠티
089850,유비벨록스
014160,대영포장
251120,바이오에프디엔씨
052420,오성첨단소재
264850,이랜시스
352910,오비고
032560,황금에스티
294090,이오플로우
263050,유틸렉스
023000,삼원강재
162300,신스틸
219130,타이거일렉
215090,휴센텍
178780,일월지엠엘
058630,엠게임
010470,오리콤
053280,예스24
148140,비디아이
106080,하이소닉
017900,광전자
001540,안국약품
403490,우듬지팜
203690,스피어파워
171120,라이온켐텍
036120,SCI평가정보
067290,JW신약
067570,엔브이에이치코리아
120240,대정화금
024060,흥구석유
256940,케이피에스
004150,한솔홀딩스
047400,유니온머티리얼
019440,세아특수강
033230,인성정보
217190,제너셈
023450,동남합성
036580,팜스코
004100,태양금속
263690,디알젬
009470,삼화전기
317870,엔바이오니아
232680,라온테크
074430,아미노로직스
065450,빅텍
003100,선광
004840,DRB동일
289860,지슨
041920,메디아나
000230,일동홀딩스
060310,3S
054800,아이디스홀딩스
264660,씨앤지하이테크
098120,마이크로컨텍솔
005710,대원산업
001045,CJ우
411080,샌즈랩
163730,핑거
284620,카이노스메드
016740,두올
002200,한국수출포장
009070,KCTC
452160,제이엔비
001750,한양증권
006580,대양제지
112290,와이씨켐
057680,티사이언티픽
288620,에스퓨얼셀
191420,테고사이언스
092460,한라IMS
232530,이엠티
267290,경동도시가스
305090,마이크로디지탈
271830,팸텍
004830,덕성
096775,SK이노베이션우
012800,대창
052710,아모텍
004890,동일산업
033180,KH 필룩스
027050,코리아나
361570,알비더블유
365330,에스와이스틸텍
066670,디스플레이텍
108380,대양전기공업
105550,트루윈
034590,인천도시가스
323230,엠에프엠코리아
041440,현대에버다임
005990,매일홀딩스
199820,제일전기공업
260930,씨티케이
066910,손오공
010600,웰바이오텍
002460,화성산업
066790,씨씨에스
011150,CJ씨푸드
265560,영화테크
238090,앤디포스
950110,SBI핀테크솔루션즈
155650,와이엠씨
040420,정상제이엘에스
302430,이노메트리
332570,와이팜
004720,팜젠사이언스
049520,유아이엘
072020,중앙백신
150900,파수
064240,홈캐스트
007980,태평양물산
035610,솔본
021320,KCC건설
430690,한싹
007820,에스엠코어
368770,파이버프로
000440,중앙에너비스
012600,청호ICT
033540,파라텍
093190,빅솔론
093920,서원인텍
257370,피엔티엠에스
045660,에이텍
007280,한국특강
321370,센서뷰
037440,희림
170030,현대공업
289080,SV인베스트먼트
306620,네온테크
037950,엘컴텍
101930,인화정공
160600,이큐셀
290720,푸드나무
033170,시그네틱스
350520,이지스레지던스리츠
408920,메쎄이상
064800,젬백스링크
141000,비아트론
396300,세아메카닉스
293580,나우IB
258610,케일럼
391710,코닉오토메이션
018120,진로발효
008830,대동기어
066620,국보디자인
333620,엔시스
071670,에이테크솔루션
234300,에스트래픽
396690,미래에셋글로벌리츠
068050,팬엔터테인먼트
073560,우리손에프앤지
043650,국순당
380440,엔에이치스팩19호
011300,성안
049960,쎌바이오텍
309960,LB인베스트먼트
187870,디바이스이엔지
058860,KTis
037370,EG
073010,케이에스피
264900,크라운제과
241690,유니테크노
002600,조흥
446540,메가터치
330730,스톤브릿지벤처스
196490,디에이테크놀로지
308170,씨티알모빌리티
104620,노랑풍선
050110,캠시스
059210,메타바이오메드
317830,에스피시스템스
308080,바이젠셀
009300,삼아제약
003350,한국화장품제조
027830,대성창투
208340,파멥신
049080,기가레인
348350,위드텍
053450,세코닉스
035000,HS애드
363260,모비데이즈
078130,국일제지
440320,오픈놀
024880,케이피에프
052330,코텍
276040,스코넥
017040,광명전기
438700,버넥트
044820,코스맥스비티아이
013520,화승코퍼레이션
153710,옵티팜
206400,베노티앤알
226440,한송네오텍
294630,서남
122310,제노레이
053260,금강철강
200230,텔콘RF제약
019010,베뉴지
078140,대봉엘에스
039860,나노엔텍
217500,러셀
142280,녹십자엠에스
323280,태성
214420,토니모리
123690,한국화장품
006140,피제이전자
011690,와이투솔루션
039290,인포뱅크
011370,서한
376980,원티드랩
006370,대구백화점
000520,삼일제약
016880,웅진
002450,삼익악기
059120,아진엑스텍
066590,우수AMS
033830,티비씨
065710,서호전기
065530,와이어블
011320,유니크
004140,동방
234100,폴라리스세원
027580,상보
010170,대한광통신
053980,오상자이엘
086710,선진뷰티사이언스
950200,소마젠
227840,현대코퍼레이션홀딩스
376180,피코그램
417970,모델솔루션
067830,세이브존I&C
294140,레몬
032850,비트컴퓨터
226400,오스테오닉
054930,유신
080000,에스엔유
244920,에이플러스에셋
290090,트윔
053050,지에스이
353590,오토앤
066410,버킷스튜디오
086040,바이오톡스텍
340360,다보링크
052790,액토즈소프트
012690,모나리자
123410,코리아에프티
083500,에프엔에스테크
094850,참좋은여행
225190,삼양옵틱스
097800,윈팩
309930,오하임앤컴퍼니
302550,리메드
095190,이엠코리아
130580,나이스디앤비
029480,광무
078000,텔코웨어
009410,태영건설
307930,컴퍼니케이
048430,유라테크
069510,에스텍
071280,로체시스템즈
158430,아톤
127980,화인써키트
201490,미투온
003480,한진중공업홀딩스
101140,인바이오젠
009780,엠에스씨
215100,로보로보
002800,신신제약
056090,이노시스
33626K,두산퓨얼셀1우
424980,마이크로투나노
214270,FSN
352700,씨앤투스
054920,한컴위드
369370,블리츠웨이
090410,덕신하우징
065130,탑엔지니어링
256630,포인트엔지니어링
087260,모바일어플라이언스
031820,콤텍시스템
185490,아이진
011560,세보엠이씨
204210,모두투어리츠
306040,에스제이그룹
307180,아이엘사이언스
008970,동양철관
128660,피제이메탈
105740,디케이락
004060,SG세계물산
014200,광림
417840,저스템
046120,오르비텍
038680,에스넷
237820,플레이디
368600,아이씨에이치
208140,정다운
187220,디티앤씨
033320,제이씨현시스템
192250,케이사인
234920,자이글
003610,방림
049180,셀루메드
012790,신일제약
348080,큐라티스
051490,나라엠앤디
066310,큐에스아이
347000,센코
241770,메카로
123570,이엠넷
023810,인팩
145210,다이나믹디자인
004540,깨끗한나라
000220,유유제약
092440,기신정기
016090,대현
129920,대성하이텍
089790,제이티
024940,PN풍년
003780,진양산업
327260,RF머트리얼즈
009200,무림페이퍼
389140,포바이포
025550,한국선재
187420,제노포커스
004650,창해에탄올
218150,미래생명자원
036640,HRS
465770,STX그린로지스
063440,SM Life Design
019590,엠벤처투자
186230,그린플러스
260660,알리코제약
101170,우림피티에스
004770,써니전자
041460,한국전자인증
036090,위지트
355690,에이텀
020710,시공테크
041520,이라이콤
012170,아센디오
279600,미디어젠
007590,동방아그로
163560,동일고무벨트
301300,바이브컴퍼니
005740,크라운해태홀딩스
014190,원익큐브
239610,에이치엘사이언스
082210,옵트론텍
240600,유진테크놀로지
450520,인스웨이브시스템즈
013720,CBI
377220,프롬바이오
032540,TJ미디어
018500,동원금속
069920,아이에스이커머스
065950,웰크론
046390,삼화네트웍스
352770,클리노믹스
078890,가온그룹
347770,핌스
000910,유니온
196300,애니젠
241520,DSC인베스트먼트
005870,휴니드
042110,에스씨디
010960,삼호개발
355150,코스텍시스
054040,한국컴퓨터
263700,케어랩스
024950,삼천리자전거
043910,자연과환경
417860,오브젠
273060,와이즈버즈
001560,제일연마
180060,탑선
378800,샤페론
039240,경남스틸
024910,경창산업
010660,화천기계
069460,대호에이엘
103840,우양
131030,옵투스제약
246720,아스타
115500,케이씨에스
333430,일승
009730,코센
339950,아이비김영
263800,데이타솔루션
049480,오픈베이스
064480,브리지텍
041910,에스텍파마
005800,신영와코루
026940,부국철강
033130,디지틀조선
007110,일신석재
049430,코메론
217950,파마리서치바이오
004960,한신공영
204610,티쓰리
066980,한성크린텍
229000,젠큐릭스
006340,대원전선
004910,조광페인트
001290,상상인증권
036670,KCI
096690,에이루트
296160,프로젠
340810,씨유박스
037330,인지디스플레
006090,사조오양
057030,YBM넷
013870,지엠비코리아
100590,머큐리
058730,다스코
122350,삼기
119650,KC코트렐
053290,NE능률
024890,대원화성
290740,액트로
109860,동일금속
288980,모아데이타
388790,라이콤
214610,미코바이오메드
189980,흥국에프엔비
049550,잉크테크
015710,코콤
085310,엔케이
389030,지니너스
038070,서린바이오
004270,남성
03473K,SK우
298060,에스씨엠생명과학
226340,본느
224110,에이텍모빌리티
014130,한익스프레스
053160,프리엠스
239340,줌인터넷
017480,삼현철강
064850,에프앤가이드
083660,CSA 코스믹
038870,에코바이오
075180,새론오토모티브
405000,플라즈맵
014570,고려제약
142210,유니트론텍
024800,유성티엔에스
014790,HL D&I
053270,구영테크
175250,아이큐어
101330,모베이스
021880,메이슨캐피탈
303530,이노뎁
009440,KC그린홀딩스
041650,상신브레이크
002140,고려산업
322180,티라유텍
091590,남화토건
088910,동우팜투테이블
238490,힘스
081150,티플랙스
405920,나라셀라
002760,보락
111110,호전실업
076080,웰크론한텍
265740,엔에프씨
046970,우리로
025560,미래산업
223250,드림씨아이에스
288330,브릿지바이오테라퓨틱스
002230,피에스텍
088280,쏘닉스
412350,레이저쎌
171010,램테크놀러지
448710,코츠테크놀로지
348030,모비릭스
205500,액션스퀘어
000890,보해양조
017180,명문제약
198940,한주라이트메탈
013360,일성건설
115440,우리넷
317690,퀀타매트릭스
092300,현우산업
039830,오로라
242040,나무기술
446070,유니드비티플러스
321260,프로이천
173940,에프엔씨엔터
255220,SG
038010,제일테크노스
134580,탑코미디어
418250,시큐레터
014440,영보화학
128540,에코캡
136410,아셈스
170790,파이오링크
001260,남광토건
095270,웨이브일렉트로
338100,NH프라임리츠
378850,화승알앤에이
007370,진양제약
317850,대모
002920,유성기업
219420,링크제니시스
347740,피엔케이피부임상연구센타
043260,성호전자
000105,유한양행우
073110,엘엠에스
341170,퓨쳐메디신
373170,엠아이큐브솔루션
013700,까뮤이앤씨
367000,플래티어
027740,마니커
000590,CS홀딩스
004920,씨아이테크
250000,보라티알
010240,흥국
225220,제놀루션
263770,유에스티
038460,바이오스마트
200350,래몽래인
060850,영림원소프트랩
023440,제이스코홀딩스
003010,혜인
006880,신송홀딩스
017650,대림제지
322780,코퍼스코리아
314140,알피바이오
009810,플레이그램
147830,제룡산업
434480,모니터랩
222420,쎄노텍
336060,웨이버스
222110,팬젠
442900,미래에셋드림스팩1호
066130,하츠
002630,오리엔트바이오
090080,평화산업
357430,마스턴프리미어리츠
351330,이삭엔지니어링
008110,대동전자
008250,이건산업
059270,해성티피씨
052220,iMBC
006660,삼성공조
216400,인바이츠바이오코아
011420,갤럭시아에스엠
004410,서울식품
354200,엔젠바이오
100220,비상교육
002360,SH에너지화학
102280,쌍방울
024740,한일단조
094940,푸른기술
007680,대원
318000,KBG
129260,인터지스
043340,에쎈테크
060540,에스에이티
189690,포시에스
